DRUG_COSMICID,pred_norm_cells_0,pred_norm_cells_1,pred_norm_cells_2,pred_norm_cells_3,pred_norm_cells_4,pred_norm_cells_5,pred_norm_cells_6,pred_norm_cells_7,pred_norm_cells_8,pred_norm_cells_9,param_1,param_2,param_3,param_4
200_910850,1.0,0.9997776316495474,0.9324531448396883,0.8297500847259179,0.5935889384022272,0.3780278895318621,0.17880825480593407,0.11297010402257172,0.06994080326756259,0.06162424882642325,-3.146160531285231,0.9895680944789245,4.358091657227341,0.006178141920576236
200_908138,1.0,0.9996248472491853,0.9320392025537435,0.8278520147937982,0.5997534669670029,0.3871526751117282,0.18290208718638212,0.11305929780972833,0.06910289066317629,0.060615356931498686,-3.0492461197189207,0.9894327534002424,4.279447204651694,-0.0005337722005638599
200_687819,1.0,1.0000814991975389,0.9355492272358634,0.8324669864318778,0.5998962100682876,0.38262258059807247,0.18341172598087915,0.11371561951370972,0.07059701947976943,0.061682229455824224,-3.125807356202455,0.990137022021509,4.363771982384014,0.005452343342633159
200_908125,1.0,0.9986601934315923,0.9333094424453909,0.8317542867146509,0.596104410491125,0.38076046004694214,0.1800133364807662,0.11161564808023504,0.06933730496971953,0.060864782893885826,-3.1414268299546975,0.9891070177849998,4.372627916372361,0.004982182382687236
200_907042,1.0,0.9981855910187489,0.9303643788894519,0.8315362241579739,0.5980645213200078,0.38400806190523157,0.18169523301565707,0.11009015378258478,0.06856225122101556,0.06020919768144208,-3.1037051011872863,0.9881476232790747,4.345267945887864,0.0018000125587986462
200_949094,1.0,0.9999239453998383,0.9343089301171044,0.8332918051152068,0.6071360234814628,0.3913402565400157,0.1864965449046085,0.11341355568087236,0.0689222619036929,0.06018125935787887,-3.056280387527482,0.9894234911991279,4.326889117130114,-0.0004228766693304461
200_907273,1.0,0.9988755880238402,0.9351252543379305,0.8384930631241377,0.61005201226899,0.3840100518159149,0.18526619264554575,0.11526949838804185,0.07204569162146586,0.06359356826791425,-3.187775772636022,0.9882130392574475,4.479090176537136,0.010331627539050585
200_924186,1.0,0.9997468455699194,0.9341468464108793,0.8314002148123877,0.6042016710797253,0.3886516000181062,0.18227034136046072,0.1131517287148373,0.06938776878542326,0.060760131717249886,-3.0846052726439632,0.989287032931565,4.341283926672418,0.001469445137067173
200_1240200,1.0,1.000062246234056,0.9357290515581119,0.8305904016437005,0.5971043297178764,0.378038182511309,0.1799451560756177,0.1108283767655638,0.06921698216556453,0.06052004135928615,-3.1519575090929584,0.9901520392671214,4.3784832979702895,0.005183899693960462
200_713899,1.0,1.0000908028054871,0.9332000648029216,0.8299159763901086,0.5899713518516394,0.3656144617064517,0.17625043461703593,0.11216977841764479,0.07101664441690331,0.0626043096823995,-3.2522164793277843,0.9895934310087108,4.4468119145356235,0.012877077088016685
200_1322218,1.0,0.999538454804159,0.9330733107015755,0.8307169504707995,0.6036035035857323,0.3933216450051491,0.1829181749097761,0.11245779649172287,0.06908901221231419,0.06068785067602989,-3.0441349958441415,0.9891569001355079,4.301169095334599,-0.0013760071594953215
200_907289,1.0,0.999722670657726,0.9340980071476818,0.8260094805435587,0.5921413946823042,0.37320658157728787,0.18003559102353617,0.11550863782952585,0.0702047009918525,0.061940372334532,-3.1410996605933375,0.9903709618000576,4.329638348222426,0.0070897515901010575
200_1247873,1.0,0.998871938111232,0.9331703972743509,0.8348552193546784,0.607383886496652,0.3897941141614809,0.18856413304610123,0.11941404484547473,0.07359851469207479,0.0639820742701198,-3.0909971952151394,0.9887164131417376,4.357562303489889,0.006772638235706053
200_1295740,1.0,1.0001279333343505,0.9345911964947081,0.8297568564917985,0.5881343164476743,0.36478909144024624,0.17634418502804547,0.11170499686514164,0.07015798482842929,0.06211867629496568,-3.2515198154116454,0.990179939217095,4.439683108878208,0.012373712518890698
200_906835,1.0,0.9997013826224922,0.9333013067199682,0.8321105345390949,0.6038384266391053,0.38815424477941146,0.18345715008664878,0.11275121318114685,0.06912741047057026,0.060664485242458106,-3.082933235068672,0.9891392939493757,4.340138811570673,0.001300405522041819
200_909250,1.0,0.999925176641077,0.934443394881049,0.8317930986491153,0.6029241493493704,0.3901482385074177,0.1843692102029422,0.11377014473300821,0.0690691806027335,0.060408977520687135,-3.0587931027076847,0.9898267649842485,4.31095130082429,2.9499408462046274e-05
200_753540,1.0,0.9992744910447232,0.9307634031439291,0.8277196674607544,0.5931859282699428,0.37831917400901743,0.18033927751813486,0.11487419446937487,0.07064386389867401,0.06228287230364582,-3.1189239220392118,0.9892547454722664,4.321092088808393,0.00577088579064566
200_909744,1.0,0.9997676079403482,0.9332223153375184,0.8305819163442628,0.6042615725598369,0.3888569493514782,0.18362620478053857,0.11312829663886115,0.06924093847306162,0.06083058538612605,-3.066910933897107,0.9892038427341082,4.3205096932620135,0.000487486651712276
200_1298151,1.0,0.9998147508871732,0.93363162967953,0.8306122921824325,0.6029972145431178,0.390250635039904,0.1828956556000385,0.11252906534190316,0.0687943959598268,0.060395801250230786,-3.0586876735899486,0.9894504477677332,4.31052872130561,-0.0005591264631405517
200_910700,1.0,1.0003312929623454,0.9348534303031132,0.8292750041430731,0.5999994948030732,0.3855579312831577,0.18593734256215325,0.11502092132275499,0.0684476596980616,0.05986101321316315,-3.0456021731446423,0.9906889839735772,4.274070103879861,-0.00047434611965180984
172_1298144,1.0,0.9882942325926821,1.009222010306159,1.0170006579141808,0.9844168255354967,0.8776777440081353,0.634998552743728,0.2080630413525569,0.061743797296622216,0.046103107834556595,-4.052531907009303,0.996355725563669,11.047740432311192,0.012434500814219984
172_910947,1.0,0.9844760038509236,1.0044450681185453,1.0182864349090897,0.9802582566596417,0.8807157981256836,0.6340228322430481,0.21531011888708107,0.07007909540062408,0.05028074505913865,-4.034392943282326,0.9946956494881172,11.004211838386302,0.018708723953812338
172_724831,1.0,0.9857157410171361,1.0054250883437128,1.0150852090556803,0.9910961951032188,0.8903286294175311,0.646138743941612,0.2327013457613402,0.07443586961505168,0.05509076868082772,-4.001877599914447,0.9966996684231575,11.0651777391973,0.023416173751544693
172_1297446,1.0,0.9861673010272939,1.0057407873031132,1.020325821058875,0.9974357681172469,0.875394551820007,0.6484369511991118,0.2211603963153526,0.0696210312447998,0.05000090971234908,-3.951954044843737,0.9978430482783824,10.900163393799136,0.015229971795553446
172_906865,1.0,0.9868431802292559,1.0078244082897871,1.0190332403633817,0.9855531972503749,0.8789086965113134,0.6343862606396033,0.2183732062483473,0.06706063555623298,0.04829387857941878,-3.947048842401889,0.9971487009021544,10.78981618458595,0.01379991782828518
172_906871,1.0,0.9851685605539494,1.005088638835302,1.0156561591139315,0.9931031125728507,0.8885285724515687,0.6443664722514383,0.23205469906519452,0.07342614896942665,0.05400482980189503,-3.977089825548375,0.9970534624953029,10.985395099617971,0.02163326865980759
172_753620,1.0,0.9857647307805033,1.0068325343245308,1.0185054281296226,0.9957576820891708,0.8781302994106689,0.6475675138022902,0.22408835172991304,0.07027388888903918,0.0507455045254648,-3.9475333507556654,0.9976192359068954,10.89669665210552,0.01620972437444989
1006_906793,1.0,0.9910581934120629,0.8289790630439837,0.680742969819303,0.5590863764177597,0.404229445837295,0.21360078986713305,0.15574446909360581,0.10988370702092638,0.10037325105210289,-1.6647351665075334,1.0015641345931088,2.379893124878015,-0.10633459643351408
1006_1327774,1.0,0.9908111376610891,0.8269994956204024,0.6802292646983471,0.5581773554021993,0.402294807442944,0.21162537134497486,0.1549644133333398,0.1094084476022283,0.09986642614667439,-1.6689412441529987,1.0013808517300555,2.378565125210759,-0.10627970890742994
1006_906830,1.0,0.9906386307377133,0.8286132258310864,0.6801663131036079,0.5561482861967354,0.3971063866247517,0.21096271062883995,0.15501314092861662,0.10955171544147448,0.10012796571982709,-1.7123694782708179,1.0011594657443017,2.406699551190999,-0.09763432410859284
225_909257,1.0,1.0111410992173122,0.894347072414639,0.8127873752928206,0.6932512954377089,0.6934272160364233,0.6444197773127729,0.32607573548924507,0.061338961399129525,0.042462833889584405,7.684750161658826,0.9907629690379818,1.8141928792123732,-2182.583353127012
225_1524415,1.0,1.016444292710701,0.9352985467703463,0.8962953270103321,0.7684237870272524,0.7562275373235362,0.7597723056727692,0.30725072179315477,0.057293963245174516,0.04204209731840338,-3.939042730319049,0.9037255813677846,13.12368303004642,0.003961096433720696
225_1240145,1.0,1.0131996255038582,0.9130762080977611,0.8179126116428245,0.6539593968883537,0.5846084294779139,0.5808058038477298,0.25931906221505546,0.05740980648713212,0.041191050260729355,1.5157191302130075,1.0132448813122825,1.6852510245752295,-4.657548820458054
225_908465,1.0,1.0153171993477412,0.915531914220824,0.840064126826122,0.696005854391645,0.6661327106785943,0.662978554723946,0.25823715790501683,0.059946821644688765,0.045244485527559074,1.5070008228511875,0.9977609818952349,1.9977721376811624,-4.59939141456752
225_1295740,1.0,1.0088480310452737,0.9233135029530728,0.8249308263332087,0.6590920917447706,0.5723847716695413,0.5473212227691264,0.2628808190730403,0.04006289715653944,0.027927071116104107,0.9559553345911866,1.011886110298848,1.8169780771773831,-2.703218292025239
291_905965,1.0,0.9949363246872899,0.9849235699619118,0.9772721265720833,0.9225856674456775,0.8758501406875459,0.7685271271720945,0.430892328391481,0.02115941919089521,0.0003767347383594687,-2.851701410643381,0.9666478135237911,10.706284449978195,-0.09472370502010115
291_908134,1.0,0.9962760087922181,0.9857786110432057,0.9782963709827633,0.9237987079356823,0.8771789724400691,0.7685914062842366,0.4310862630302416,0.021934993400505698,0.00022765506040677797,-2.842445925985279,0.9676964567986089,10.671115167789464,-0.0952513150552319
1022_909257,1.0,1.0039352979944256,0.9984009122883212,0.9345307252989615,0.8116626681026015,0.6215488847038907,0.32861565522853936,0.19190244714952628,0.1095037730769736,0.09910710288734914,-3.041677403039551,0.9941685044728747,5.68500518626587,0.03840410012466008
1022_905952,1.0,1.0050775886733887,0.9880877981624913,0.93171522070667,0.8066461838257712,0.6235148661208095,0.3460759307735765,0.19734761795518665,0.1076283611509673,0.09814851179521024,-2.8284572600943814,0.9925587642823742,5.4037897707776255,0.02447744173718699
1022_910545,1.0,1.0002447577164237,0.994555448232468,0.9242836847229695,0.8096741361127645,0.6066079993254646,0.3212980115118152,0.1822224504386222,0.10415388001023958,0.09174920501541535,-3.050157162437249,0.9910685281443659,5.6548697383960125,0.03200391394156672
1022_1240149,1.0,1.0031855142586703,0.9999466816606604,0.9241747976015255,0.8125044312158581,0.6151448912388016,0.3440648867831806,0.1947268353357261,0.11034552298848033,0.09638662617922404,-2.851546734615924,0.9944713155113918,5.403290313231289,0.026044361616025906
1022_910934,1.0,1.005540853568205,1.000746054408303,0.9305110195992654,0.81346018617254,0.6415592946500231,0.3652393905724196,0.2048828781895556,0.10759844690263522,0.09535811637107644,-2.668897411406857,0.995611663811338,5.279231223030159,0.010692470876018479
1022_749711,1.0,0.9996801851680309,0.99114641469787,0.9266956974841203,0.8112239635071955,0.6091208007558108,0.3225699418188525,0.18562765624152644,0.10107674999715331,0.08766986554353012,-3.0192364793422937,0.9904292993707018,5.642734894223779,0.027517641215668655
1022_1240166,1.0,0.9977475334638406,0.9881985505209707,0.9338182788479695,0.814889845200927,0.5807772703091948,0.30340382028803414,0.17320237564168536,0.10237281169465011,0.08952569887952193,-3.3392681717267014,0.990070385887181,5.996450091918273,0.04556455156704908
1022_1330933,1.0,1.0029842575180161,0.9965632892585997,0.9240618695076686,0.8160026002486882,0.6189213097707652,0.3435600121324887,0.19452343300887795,0.10986257760118268,0.09581383046985358,-2.88803654251964,0.9927647084948217,5.491473571714982,0.02780733522516235
1022_1297447,1.0,1.0018968569337532,0.9979007682816002,0.9213892674395326,0.8001510794261472,0.5942173626973513,0.3182634020962211,0.18278528337973823,0.10570621948458975,0.09448587499325252,-2.9930413544679575,0.9937360022366513,5.466448177087977,0.03136333151880121
1022_906820,1.0,1.003703392313319,0.9778647265798028,0.9158945720043256,0.7782446028694682,0.5712035146235029,0.30996910286033347,0.17998784692295566,0.1013886018009188,0.08958156838451292,-2.87662349224737,0.9910982373543769,5.1659703542491116,0.020823606680256613
1022_688121,1.0,1.0006112801348344,0.990922898647122,0.9120063680080537,0.7903180777064321,0.576861648247181,0.307448703271524,0.1745514606834062,0.1065565303891856,0.0942566133384457,-3.02448692593432,0.9910789995745506,5.409677378969983,0.032787147189960335
1022_906875,1.0,1.004491238519442,0.9941905135512042,0.9415987893909655,0.8322942039926654,0.5965348890309726,0.32334848758637813,0.18945742339048033,0.0993357687228021,0.08842655611188967,-3.213704990054173,0.9950483881847019,5.936330855395713,0.04021801302046845
1003_949156,1.0,0.9939294560338306,0.933849310108017,0.7904695813599032,0.5609676666557898,0.30568478678005695,0.1923840234741214,0.14244217280724086,0.10486807267189484,0.09032814617409479,-3.5520288704637117,0.9899258879218436,4.450926736100378,0.06129883666665974
1003_909729,1.0,0.9966107584949141,0.9359474975554621,0.7920583832744984,0.5580045324275501,0.3039176598404653,0.1943344775687196,0.14524108378748787,0.10614800608300774,0.09130821108145486,-3.582314968064868,0.9916712196977071,4.467902734610165,0.0644300119485048
1003_1303897,1.0,0.9945998487394673,0.9364207159231165,0.788439412645852,0.5517828767804817,0.3007588230470102,0.19379140390615332,0.14543627425001737,0.10774808822308884,0.0915897588908342,-3.605008513133456,0.991461888155253,4.463661608413161,0.06634338984573171
1003_907000,1.0,0.9977378606060564,0.9369480077487936,0.7915795540209055,0.5569398212841888,0.3016167104112945,0.19254935012450028,0.14369685120445805,0.10519963656163729,0.09063774506708215,-3.6020369753341086,0.9922510805936419,4.48366665217299,0.06405276576562667
1003_906813,1.0,0.9976764623766013,0.9347608086458484,0.7914398613876434,0.5576858978811371,0.3033578932417757,0.19467449131843936,0.14590791208488427,0.10692398595166079,0.09200304497170202,-3.5796102700033137,0.9918803950268835,4.458531616109494,0.06502990215986626
1003_907072,1.0,0.9963189608370078,0.9353891847131409,0.7907013643900797,0.555387272407899,0.3019421367953438,0.19324032790189627,0.14446402988972004,0.1058791225269558,0.09133740322509676,-3.595364175241461,0.9915287462176339,4.470752787810173,0.06467148797385813
1003_1330960,1.0,0.99738236174152,0.9391606906725137,0.7959231278237411,0.5637874484499082,0.30624823518668803,0.19500916860484652,0.14051586085962892,0.10225974338935066,0.08715918455295439,-3.5554941914750207,0.9923517313433587,4.476260818302143,0.05909518325835242
1003_687514,1.0,0.9965287762012007,0.9353762911093649,0.7932964315707439,0.5579968052820302,0.3027996416362462,0.19340021006895783,0.14378576486133865,0.1053771591703278,0.09047060174443912,-3.5988998290711,0.9912779241436652,4.4909940691036025,0.0640150069763028
1003_909744,1.0,0.9965047400459107,0.9344800353733057,0.7891803964341045,0.5536791004803795,0.2996915621591584,0.19191711539665154,0.14444177659881094,0.10580727291981255,0.09088032692231585,-3.6036359004135656,0.9914656622071031,4.469416928057909,0.06468743750806764
1003_908130,1.0,0.9972691539488748,0.9374448410823494,0.7937506070111303,0.5616223828766991,0.30569978330295067,0.19506709383746704,0.1437955854102511,0.10492297374773639,0.09003632548384971,-3.5644947419978097,0.9920876102267081,4.4668493666458255,0.06236355035219092
219_1503366,1.0,0.9901791471474288,0.9761690485308373,0.8718952508041767,0.6431965166912698,0.3019395853061562,0.16421977601127666,0.09132902473955821,0.0696765819855222,0.06915162225292744,-4.520694407638811,0.9876467487761253,6.124783718293815,0.051171120385031715
219_1240217,1.0,0.9887512144652394,0.9526457165621567,0.8268375713123696,0.5833897188578545,0.2715719191781681,0.14358211311732338,0.08031475304872879,0.06991744533295985,0.06571298950377646,-4.295942153478867,0.9833369892953067,5.534377843368985,0.04119514193536829
219_907280,1.0,0.9869327287264391,0.9612592542401233,0.8486099759291728,0.6163608334240354,0.29145602521698577,0.15056091485899223,0.08232346401508363,0.07254507482486994,0.06707716096408711,-4.396913837874868,0.9827712285119803,5.83999814695249,0.04517487534953011
219_924111,1.0,0.9856933008959597,0.9671769046698676,0.859466643135811,0.6296404855953442,0.31592287636442534,0.181889190789442,0.11606569945373373,0.10023743885762675,0.09704819673804643,-4.411884673888103,0.9846358847247739,5.870967107879645,0.07730689780468329
219_1299061,1.0,0.9882300832261443,0.9538038317142549,0.848608190102174,0.6139548960195391,0.30608123386664426,0.15821144968466158,0.08789184258928352,0.07481531055559255,0.06888787849420906,-4.208644646597863,0.9825826779346193,5.618584197733143,0.04441959861795459
219_949155,1.0,0.9905182401148483,0.9647874244892293,0.8582973398217874,0.6059300055877682,0.2799422096903481,0.1492511833910379,0.08817853405717495,0.07572154357838147,0.07145094476275586,-4.62494640258192,0.9855637195887299,6.056556154009877,0.054558665557070216
219_910688,1.0,0.9889493163294684,0.9567150089580211,0.8292940872609647,0.5670801661143844,0.2608786552863544,0.1429429356857742,0.07582566774269588,0.06557390086825486,0.06105916077542916,-4.364492921807022,0.9858369510065464,5.55707043105067,0.039570064301870454
219_1330983,1.0,0.9861245119311087,0.9606990053071138,0.8391936357724098,0.5908782956647096,0.2679836300396595,0.14001639896412318,0.07263305556628248,0.06399390248582353,0.0602397856755161,-4.4516590218462335,0.983541963946677,5.78390151426634,0.03849700967597637
219_1240191,1.0,0.9873132554490324,0.952633348709838,0.8437725445277634,0.6022092496368424,0.29760327749493504,0.15624715385853602,0.08832315522839995,0.07912140949579652,0.07341989391503402,-4.272007693766579,0.9823211448399767,5.622523829843042,0.049422401305047575
219_1331033,1.0,0.9899115893487433,0.9555836760792298,0.8355704587127969,0.5593693946830007,0.2289304063093591,0.1200616667264199,0.06518890955688661,0.05674738468573239,0.05426124954963111,-4.8062431499179645,0.9833459400261346,6.057753126103031,0.03741930849754002
219_753531,1.0,0.9945065634312602,0.9842325058435567,0.9030150395007343,0.6619143709284007,0.3101393083513309,0.17936383194859282,0.11911206859816666,0.09959113687792337,0.09825658240741132,-5.085542370320749,0.9911334381723631,6.869845113689919,0.08981134710226517
219_1331036,1.0,0.9895304504160393,0.9533299480253413,0.8398785601353217,0.5766452835902447,0.2545845873753269,0.13246667730077183,0.07123314373831698,0.06001651278714249,0.05553055993352557,-4.553296165809554,0.9831650284786434,5.8493250888512565,0.036995172357125176
219_909742,1.0,0.9881957459938242,0.9507635910471773,0.8384010712975085,0.5964937257539044,0.2852270861565895,0.14729255278481126,0.0822945458001104,0.0719254799321243,0.06652390984339444,-4.3027363066162625,0.9818947294997605,5.630757176769384,0.04286285871208344
219_1303897,1.0,0.9885172492343672,0.9672287347911378,0.855615536238155,0.6096024560914236,0.2819598690728112,0.1595515223497911,0.09709748653272417,0.07507571420839498,0.07222616567341257,-4.52388984192447,0.9860845936137997,5.935535600009829,0.05618301659222483
219_908146,1.0,0.9870761347371116,0.9564426927006052,0.8365663762754335,0.572991097760362,0.24887948551158487,0.13286045071108674,0.06947771947598384,0.060357324872717076,0.056593971469285374,-4.586432265321423,0.9831596850900732,5.86225514357235,0.037872534167874415
219_683665,1.0,0.9899716481744321,0.9538951395610183,0.8170053204070534,0.5274504810611395,0.2164312957806902,0.11989982537077519,0.05980968772971209,0.05013056232626976,0.047957624368082985,-4.646576367330222,0.9859408377984227,5.719042429321742,0.030201866101109042
219_909701,1.0,0.9893844434623484,0.9526938666837917,0.8338535595245619,0.5886944581142717,0.28253995734083426,0.14824757956352333,0.08075740101954514,0.06848967077011346,0.06405712533348959,-4.2248325739747905,0.9839622105431092,5.498701615801982,0.03903706332928687
219_1322213,1.0,0.9945451938509416,0.9848527750163004,0.8828051130792276,0.6482988299872269,0.3190576410701225,0.16412340805131215,0.09346719059119628,0.06927730763710295,0.06618739959000246,-4.4279466980764255,0.9927314985962823,6.061120521701209,0.048149239118222074
219_1503362,1.0,0.9855336862581229,0.9639664418726507,0.8500137838181855,0.6002617182080879,0.2781937614281666,0.14817477605657683,0.08691993895061723,0.07319709995147067,0.0688423567336468,-4.533469781059869,0.984014000112472,5.920115265801624,0.050713072909013494
219_1331034,1.0,0.9882792010534488,0.9534812093038889,0.8329732744614061,0.5853770993830468,0.2661859646110128,0.1452878851320382,0.07781616203097677,0.06212682123309404,0.05885050807683926,-4.330200026441994,0.9833988145499106,5.603360711997741,0.036851471087622455
219_908125,1.0,0.9852291635133753,0.9589511481354803,0.8642712572427097,0.6303406166440017,0.3111990365175372,0.15657478970311542,0.08240354730243236,0.07084691204346565,0.06712748405906244,-4.371194580720102,0.9816232969756588,5.928326323356081,0.04444157433380057
219_687794,1.0,0.9852757432791065,0.9581308423720442,0.8530985604424185,0.6228876831235891,0.3074162759482162,0.16152786708983705,0.09074860356972662,0.07765751987415752,0.07193129047822225,-4.290223832541439,0.9819203923344544,5.754461879068354,0.049357346618694634
219_949166,1.0,0.990254478604594,0.9694606276171164,0.8541271573187603,0.6211024942514151,0.30281933284558626,0.1537593434775047,0.08019932426583579,0.060795501368201575,0.05841005228265476,-4.216780272152704,0.9874660418490496,5.673047848698464,0.03357852796860208
252_1503366,1.0,0.9944978901003969,1.025781537507055,0.9631577777856007,0.9326916613835996,0.7744164760368704,0.46468562970909827,0.16773672691220295,0.08616310735703647,0.0701059121316698,-3.695729099060216,0.9926114646844358,8.41302778885959,0.030332827209382515
252_907799,1.0,0.9947015623217997,1.0155002993005502,0.9655842722585469,0.9227738701326492,0.7916459920191965,0.43455802370585417,0.13849216400427913,0.07812119691438048,0.06262267157224195,-4.234464447614406,0.9870555252021321,9.480412929295701,0.03593470800062646
252_906831,1.0,0.9932459195923338,1.0256890168887705,0.9671250012893271,0.9514514204990089,0.8540453484502711,0.5195560009989988,0.14523440968639795,0.08125618825830012,0.06384716520586878,-4.6228489903788,0.9880291944012711,11.209997020120428,0.04246451356765457
252_949174,1.0,0.9936389919302394,1.023258099324388,0.9697806032439504,0.9364198999609142,0.8176421681605816,0.4720854834859462,0.13740683108962556,0.07949549927677065,0.0632986133742087,-4.352975087283425,0.9888458453433873,10.081886330800376,0.037101560916181636
252_753556,1.0,0.9958821633351184,1.0272877780724257,0.9751372540811438,0.9601435675037507,0.8582287808568912,0.5177717884741485,0.13888454146407872,0.08133918614997233,0.06564485199844637,-4.757263296449285,0.9916580185527013,11.48613054745038,0.044847938696207935
252_905944,1.0,0.99413093542084,1.0294487032699857,0.9728949575159384,0.9566405165499746,0.8653573835812326,0.5434746529895624,0.15835587065910475,0.08735073871416062,0.07003025353704488,-4.625742525666414,0.9902963498793754,11.419624900788808,0.04888600886100624
252_910930,1.0,0.9948121357457532,1.0267445539228839,0.9737469023680175,0.9182665816868569,0.7540356318427671,0.45706569543997055,0.14471054173059392,0.08234875656571693,0.06756913915346476,-3.6268880543167374,0.9943755368812272,8.106247508221708,0.02133438575454478
252_909773,1.0,0.9943425747553324,1.0213372976524233,0.9712095053491981,0.9320877568628297,0.8023877352633866,0.4760492591290764,0.13214816794155035,0.07828131841213204,0.06293488880903046,-4.170030389091744,0.9888247886429701,9.635437958689037,0.030651790090882022
252_907277,1.0,0.9933041591793187,1.0174655822083567,0.9655337869739608,0.9217023494925765,0.7855325194698649,0.4342885938523349,0.14904529274322337,0.07849539085524647,0.0629127848791317,-4.071540696674512,0.9881448124487014,9.10958407649986,0.03394299346606282
252_1303897,1.0,0.9941212531768361,1.0303532876550314,0.9706662529530387,0.9477145514241411,0.8315977806301239,0.5082243569732111,0.1541128291328174,0.08949309845884779,0.07218850019415851,-4.289606443801251,0.9912397534871947,10.207705753226975,0.04479474753369555
252_1297449,1.0,0.9939447505724024,1.020670902853043,0.9672671004024286,0.9397528579151241,0.822870940725012,0.4936455198080201,0.14854859808808965,0.08352753586117656,0.06719964740686603,-4.260613497267096,0.9878345582434556,10.04750452781561,0.0391664432688142
252_1240221,1.0,0.9928424741070749,1.0251641152972082,0.962498971458348,0.9483894140912982,0.8522435494169959,0.5347866532654986,0.15877552878666348,0.08358668062659796,0.0659573095959798,-4.433008275618448,0.9864180005400702,10.898934693034395,0.041829366314970175
252_1330960,1.0,0.994326919359172,1.0201554144715637,0.9699874479255753,0.9316650054412472,0.8023648290719675,0.47648602935217904,0.13409805716245043,0.07812029767470703,0.0622029742404685,-4.148469549948851,0.9883456249033057,9.599289433955422,0.030005262379068247
252_1330972,1.0,0.9950961519492075,1.0262699946164526,0.9742314313542718,0.9581543532439495,0.8524215431903204,0.5125252834320504,0.14157352580270025,0.08365188462019946,0.06724730869478661,-4.675369094444506,0.9912959394028948,11.225622831970258,0.04585114233641697
252_908118,1.0,0.9954636862507389,1.0223249650082948,0.9520292884671658,0.9020402246549217,0.7302617166526124,0.4709575094709397,0.16158137546578907,0.0793320589245798,0.06582215622479966,-3.1441383508715313,0.990668066240814,7.141883195006188,-0.0006568201809967498
252_687983,1.0,0.9939065547712764,1.025763359348445,0.9692689053651898,0.9498787276814523,0.8430120384884376,0.5195474254802862,0.14246209467757256,0.08135952225393982,0.06534066578092894,-4.493037665453145,0.9885477714886125,10.851126489636925,0.03989980822615086
203_1503366,1.0,0.9918003044845308,1.0362846837326227,1.0235645699478584,1.024711657408569,0.9447104697750209,0.6280542473222509,0.25271265238646995,0.09810870853134755,0.0908803572238771,-4.4714708231572065,1.0158516061809593,11.9368784251043,0.07041442836665125
203_909702,1.0,0.9946276509863656,1.0352168425340016,1.036155767722771,1.0335778099575312,0.9265822005524146,0.5837286859748939,0.233365811920901,0.08668851395266482,0.07347722292163336,-4.352010373284185,1.021104839192701,11.228772282564105,0.054235200462477234
203_909260,1.0,0.9949667181849131,1.0339767096691095,1.0350579776186009,1.0360556721701502,0.9263369170474526,0.5923207036503907,0.2452020023404263,0.08844096562828611,0.07441947074387313,-4.210655324092233,1.0212465200950382,10.984458200314771,0.05257403923136937
203_907273,1.0,0.9908384686103849,1.0355440975570218,1.0228144647391992,1.0258227956574426,0.9332417606612472,0.6269409108054395,0.2536889635249237,0.09623259664462025,0.0895582170778866,-4.330470367844742,1.0150308461086883,11.571520153729862,0.06544708940118674
204_910851,1.0,0.9976906788053833,0.8551628872561038,0.6905422815008317,0.57016478704422,0.594343558047887,0.5369176188347828,0.32462130100686604,0.052681869120049636,0.04176342439528566,7.665038574013954,1.0048187829914108,1.2754254036227108,-2093.9181546482273
204_910546,1.0,0.9978810940765644,0.8569591326114613,0.6917696473188677,0.5711025430033277,0.5944403966237961,0.5373182230940244,0.325292277274015,0.052470310688989115,0.04153467347542841,7.6948825201412845,1.0049538099840993,1.279167143934704,-2158.749858835491
204_907299,1.0,0.997487515607653,0.8557020976845346,0.6906813494065447,0.5721325529175275,0.5947793593043297,0.5374540515106938,0.3258839717557617,0.05276981243647061,0.04160497324453177,7.6908366450235555,1.0044235112033297,1.2796266811635666,-2147.919953160241
196_910851,1.0,0.9877843899857544,0.9757630586329692,0.905052466705394,0.8677835870834661,0.7176592184942902,0.5186632272171643,0.17226365538371868,0.03186289268662459,0.01995157359265597,-2.455334291406996,0.9655705138784756,6.316214452825123,-0.1005622669302765
196_907320,1.0,0.9871967547536036,0.9747770088279731,0.912551839580248,0.8649629672861906,0.7100425983856674,0.49948933697031483,0.17823179111959683,0.03509889280587194,0.023074169558392695,-2.406913475708485,0.9690394352272719,6.0845130721605205,-0.09995796580396199
196_910706,1.0,0.9860672096001544,0.9706807194203821,0.903206896111973,0.8579503916536465,0.7058932598072608,0.49838358448454284,0.17036108415332016,0.03315191145218562,0.022139089339264773,-2.39873973117885,0.9654092929934803,6.052969813390065,-0.10287895786347113
196_1330984,1.0,0.9858128002767451,0.9738091178999705,0.9080335406766533,0.8625644634744543,0.7106998337664029,0.4981674904013327,0.17842068253275034,0.03430007932676708,0.022619211912174152,-2.4013082906599754,0.9673269047727088,6.080227212534763,-0.10101322974707808
1031_910851,1.0,0.994571052238233,0.92851603993706,0.8214492119713785,0.6630517463607154,0.4405934614609226,0.2536895340136079,0.15096455362481961,0.07168464720807273,0.06503356784224928,-2.359845484292743,0.9872208759519845,3.762495900483146,-0.0453316534684233
